#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18900, tid=22520
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sakthivel\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jul 15 21:05:44 2024 India Standard Time elapsed time: 18164.111164 seconds (0d 5h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000226cc7aae70):  VMThread "VM Thread" [stack: 0x000000a441600000,0x000000a441700000] [id=22520]

Stack: [0x000000a441600000,0x000000a441700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a44d7fd4f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226d7af7ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1539|0x00000000e0300000, 0x00000000e0300000, 0x00000000e0400000|  0%| F|  |TAMS 0x00000000e0300000, 0x00000000e0300000| Untracked 
|1540|0x00000000e0400000, 0x00000000e0400000, 0x00000000e0500000|  0%| F|  |TAMS 0x00000000e0400000, 0x00000000e0400000| Untracked 
|1541|0x00000000e0500000, 0x00000000e0500000, 0x00000000e0600000|  0%| F|  |TAMS 0x00000000e0500000, 0x00000000e0500000| Untracked 
|1542|0x00000000e0600000, 0x00000000e0600000, 0x00000000e0700000|  0%| F|  |TAMS 0x00000000e0600000, 0x00000000e0600000| Untracked 
|1543|0x00000000e0700000, 0x00000000e0700000, 0x00000000e0800000|  0%| F|  |TAMS 0x00000000e0700000, 0x00000000e0700000| Untracked 
|1544|0x00000000e0800000, 0x00000000e0800000, 0x00000000e0900000|  0%| F|  |TAMS 0x00000000e0800000, 0x00000000e0800000| Untracked 
|1545|0x00000000e0900000, 0x00000000e0900000, 0x00000000e0a00000|  0%| F|  |TAMS 0x00000000e0900000, 0x00000000e0900000| Untracked 
|1546|0x00000000e0a00000, 0x00000000e0a00000, 0x00000000e0b00000|  0%| F|  |TAMS 0x00000000e0a00000, 0x00000000e0a00000| Untracked 
|1547|0x00000000e0b00000, 0x00000000e0b00000, 0x00000000e0c00000|  0%| F|  |TAMS 0x00000000e0b00000, 0x00000000e0b00000| Untracked 
|1548|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000, 0x00000000e0c00000| Untracked 
|1549|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|1550|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|1551|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|1552|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|1553|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Untracked 
|1554|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|1555|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|1556|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|1557|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|1558|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|1559|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|1560|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|1561|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|1562|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|1563|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|1564|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|1565|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|1566|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|1567|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|1568|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|1569|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|1570|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|1571|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|1572|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|1573|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|1574|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|1575|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|1576|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|1577|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|1578|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|1579|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|1580|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|1581|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|1582|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|1583|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|1584|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|1585|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|1586|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|1587|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|1588|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|1589|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|1590|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|1591|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|1592|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|1593|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|1594|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|1595|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|1596|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|1597|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|1598|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|1599|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|1600|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|1601|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|1602|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|1603|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|1604|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|1605|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|1606|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|1607|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|1608|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|1609|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|1610|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
|1611|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000, 0x00000000e4b00000| Untracked 
|1612|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|1613|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|1614|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|1615|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|1616|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|1617|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|1618|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|1619|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|1620|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|1621|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|1622|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|1623|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|1624|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|1625|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|1626|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|1627|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
|1628|0x00000000e5c00000, 0x00000000e5c00000, 0x00000000e5d00000|  0%| F|  |TAMS 0x00000000e5c00000, 0x00000000e5c00000| Untracked 
|1629|0x00000000e5d00000, 0x00000000e5d00000, 0x00000000e5e00000|  0%| F|  |TAMS 0x00000000e5d00000, 0x00000000e5d00000| Untracked 
|1630|0x00000000e5e00000, 0x00000000e5e00000, 0x00000000e5f00000|  0%| F|  |TAMS 0x00000000e5e00000, 0x00000000e5e00000| Untracked 
|1631|0x00000000e5f00000, 0x00000000e5ff2dc0, 0x00000000e6000000| 94%| S|CS|TAMS 0x00000000e5f00000, 0x00000000e5f00000| Complete 
|1632|0x00000000e6000000, 0x00000000e6100000, 0x00000000e6100000|100%| S|CS|TAMS 0x00000000e6000000, 0x00000000e6000000| Complete 
|1633|0x00000000e6100000, 0x00000000e6200000, 0x00000000e6200000|100%| S|CS|TAMS 0x00000000e6100000, 0x00000000e6100000| Complete 
|1634|0x00000000e6200000, 0x00000000e6300000, 0x00000000e6300000|100%| S|CS|TAMS 0x00000000e6200000, 0x00000000e6200000| Complete 
|1770|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| S|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
|1771|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| S|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
|1772|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| S|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000226c5530000,0x00000226c5930000] _byte_map_base: 0x00000226c5130000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000226b2987360, (CMBitMap*) 0x00000226b29873a0
 Prev Bits: [0x00000226c5d30000, 0x00000226c7d30000)
 Next Bits: [0x00000226c7d30000, 0x00000226c9d30000)

Polling page: 0x00000226b0860000

Metaspace:

Usage:
  Non-class:    240.35 MB used.
      Class:     33.87 MB used.
       Both:    274.23 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     241.81 MB ( 94%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      35.25 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     277.06 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  13.96 MB
       Class:  12.89 MB
        Both:  26.85 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 464.31 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 7922.
num_arena_deaths: 2752.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 5073.
num_space_uncommitted: 645.
num_chunks_returned_to_freelist: 6697.
num_chunks_taken_from_freelist: 24075.
num_chunk_merges: 1985.
num_chunk_splits: 13949.
num_chunks_enlarged: 8431.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=65150Kb max_used=65150Kb free=54850Kb
 bounds [0x00000226bd8d0000, 0x00000226c1870000, 0x00000226c4e00000]
CodeHeap 'profiled nmethods': size=120000Kb used=86345Kb max_used=87560Kb free=33654Kb
 bounds [0x00000226b5e00000, 0x00000226bb3b0000, 0x00000226bd330000]
CodeHeap 'non-nmethods': size=5760Kb used=2769Kb max_used=2854Kb free=2990Kb
 bounds [0x00000226bd330000, 0x00000226bd600000, 0x00000226bd8d0000]
 total_blobs=49900 nmethods=48557 adapters=1252
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18161.916 Thread 0x00000226cc9558d0 68972   !   3       org.gradle.cache.internal.ExclusiveCacheAccessingWorker::run (358 bytes)
Event: 18161.979 Thread 0x00000226cc9558d0 nmethod 68972 0x00000226b7d90c10 code [0x00000226b7d91300, 0x00000226b7d95648]
Event: 18162.329 Thread 0x00000226cc9558d0 68973       3       com.android.tools.r8.graph.N2$d::a (22 bytes)
Event: 18162.334 Thread 0x00000226cc9558d0 nmethod 68973 0x00000226b68cbf10 code [0x00000226b68cc0e0, 0x00000226b68cc458]
Event: 18162.781 Thread 0x00000226cc7c7120 68974       4       com.google.common.cache.LocalCache$LocalLoadingCache::get (9 bytes)
Event: 18162.807 Thread 0x00000226cc7c7120 nmethod 68974 0x00000226c1861b10 code [0x00000226c1861d40, 0x00000226c1862730]
Event: 18162.808 Thread 0x00000226cc7c7120 68975       4       com.google.common.collect.ImmutableMap::values (23 bytes)
Event: 18162.811 Thread 0x00000226cc7c7120 nmethod 68975 0x00000226c1863510 code [0x00000226c18636a0, 0x00000226c18638f8]
Event: 18162.835 Thread 0x00000226cc7c7120 68976       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactSetResolver$1::run (57 bytes)
Event: 18163.228 Thread 0x00000226cc9558d0 68979   !   3       sun.rmi.server.Util::stubClassExists (46 bytes)
Event: 18163.237 Thread 0x00000226cc9558d0 nmethod 68979 0x00000226b9232c10 code [0x00000226b9233000, 0x00000226b9234b08]
Event: 18163.239 Thread 0x00000226cc7c7120 nmethod 68976 0x00000226c1863a10 code [0x00000226c18640e0, 0x00000226c186b268]
Event: 18163.239 Thread 0x00000226cc7c7120 68977       4       org.gradle.internal.fingerprint.impl.PatternSetSnapshottingFilter::lambda$getAsDirectoryWalkerPredicate$1 (24 bytes)
Event: 18163.244 Thread 0x00000226cc7c7120 nmethod 68977 0x00000226c186ec90 code [0x00000226c186ee20, 0x00000226c186f038]
Event: 18163.244 Thread 0x00000226cc7c7120 68978       4       org.gradle.internal.fingerprint.impl.PatternSetSnapshottingFilter$$Lambda$3457/0x0000000101a5f420::test (17 bytes)
Event: 18163.248 Thread 0x00000226cc7c7120 nmethod 68978 0x00000226c186f210 code [0x00000226c186f3a0, 0x00000226c186f5b8]
Event: 18163.390 Thread 0x00000226cc9558d0 68980  s    3       java.util.Vector::indexOf (67 bytes)
Event: 18163.391 Thread 0x00000226cc9558d0 nmethod 68980 0x00000226b6ee0f90 code [0x00000226b6ee1180, 0x00000226b6ee1748]
Event: 18163.391 Thread 0x00000226cc9558d0 68981       3       sun.rmi.transport.DGCImpl::getDGCImpl (4 bytes)
Event: 18163.391 Thread 0x00000226cc9558d0 nmethod 68981 0x00000226b880f790 code [0x00000226b880f920, 0x00000226b880fa18]

GC Heap History (20 events):
Event: 18155.182 GC heap after
{Heap after GC invocations=503 (full 0):
 garbage-first heap   total 1341440K, used 378627K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 48 survivors (49152K)
 Metaspace       used 280791K, committed 283712K, reserved 1310720K
  class space    used 34684K, committed 36096K, reserved 1048576K
}
Event: 18155.551 GC heap before
{Heap before GC invocations=503 (full 0):
 garbage-first heap   total 1341440K, used 405251K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 48 survivors (49152K)
 Metaspace       used 280791K, committed 283712K, reserved 1310720K
  class space    used 34684K, committed 36096K, reserved 1048576K
}
Event: 18155.722 GC heap after
{Heap after GC invocations=504 (full 0):
 garbage-first heap   total 1341440K, used 360215K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 280791K, committed 283712K, reserved 1310720K
  class space    used 34684K, committed 36096K, reserved 1048576K
}
Event: 18160.282 GC heap before
{Heap before GC invocations=504 (full 0):
 garbage-first heap   total 1341440K, used 601879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 244 young (249856K), 6 survivors (6144K)
 Metaspace       used 280799K, committed 283712K, reserved 1310720K
  class space    used 34686K, committed 36096K, reserved 1048576K
}
Event: 18160.398 GC heap after
{Heap after GC invocations=505 (full 0):
 garbage-first heap   total 1341440K, used 371362K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 280799K, committed 283712K, reserved 1310720K
  class space    used 34686K, committed 36096K, reserved 1048576K
}
Event: 18162.221 GC heap before
{Heap before GC invocations=506 (full 0):
 garbage-first heap   total 1341440K, used 632482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 186 young (190464K), 17 survivors (17408K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.323 GC heap after
{Heap after GC invocations=507 (full 0):
 garbage-first heap   total 1341440K, used 476142K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.373 GC heap before
{Heap before GC invocations=507 (full 0):
 garbage-first heap   total 1341440K, used 518126K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 24 survivors (24576K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.467 GC heap after
{Heap after GC invocations=508 (full 0):
 garbage-first heap   total 1341440K, used 460800K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.507 GC heap before
{Heap before GC invocations=508 (full 0):
 garbage-first heap   total 1341440K, used 547840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 9 survivors (9216K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.578 GC heap after
{Heap after GC invocations=509 (full 0):
 garbage-first heap   total 1644544K, used 508928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
